raceId,constructorId,race_points
1115,213,0
1092,213,0
1104,213,0
1084,213,0
1106,213,0
1094,213,0
1080,213,0
1112,213,0
1083,213,0
1086,213,0
1108,213,0
1102,213,0
1088,213,0
1085,213,0
1114,213,0
1033,213,0
1065,213,0
1119,213,0
1095,213,0
1107,213,0
1111,213,0
1099,213,0
1066,213,0
1082,213,0
1051,213,0
1078,213,0
1096,213,0
1098,213,0
1105,213,0
1044,213,0
1100,214,0
1112,214,0
1133,214,0
1101,214,0
1109,214,0
1120,214,0
1137,214,0
1138,214,0
1139,214,0
1108,214,0
1142,214,0
1091,214,0
1132,214,0
1052,214,0
1077,214,0
1124,214,0
1125,214,0
1127,214,0
1136,214,0
1121,214,0
1122,214,0
1089,214,0
1123,214,0
1069,214,0
1135,215,0
1136,215,0
1125,215,0
1138,215,0
1122,215,0
1130,215,0
1144,215,0
1121,215,0
1137,215,0
1140,215,0
1143,215,0
2,3,0.5
320,6,0.5
587,6,0.5
598,1,1
210,1,1
934,1,1
508,1,1
525,1,1
526,1,1
462,1,1
505,1,1
560,1,1
578,1,1
492,1,1
986,1,1
536,1,1
93,1,1
1092,1,1
493,1,1
486,1,1
498,1,1
892,1,1
967,1,1
212,1,1
910,1,1
1023,1,1
460,1,1
459,1,1
127,1,1
564,1,1
398,1,1
408,1,1
554,1,1
1071,1,1
90,1,1
533,1,1
517,1,1
632,1,1
129,1,1
9,1,1
397,1,1
541,1,1
913,1,1
949,1,1
2,1,1
968,1,1
1070,1,1
875,1,1
1064,1,1
11,2,1
28,2,1
69,2,1
63,2,1
42,2,1
14,2,1
58,2,1
57,2,1
1066,3,1
386,3,1
428,3,1
259,3,1
1087,3,1
22,3,1
1098,3,1
374,3,1
978,3,1
26,3,1
68,3,1
99,3,1
953,3,1
988,3,1
381,3,1
876,3,1
440,3,1
29,3,1
1076,3,1
852,3,1
867,3,1
12,3,1
1139,3,1
337,3,1
865,3,1
872,3,1
1020,3,1
20,3,1
984,3,1
327,3,1
200,3,1
472,3,1
430,3,1
339,3,1
195,3,1
5,3,1
461,3,1
890,3,1
96,3,1
140,4,1
45,4,1
466,4,1
522,4,1
46,4,1
1005,4,1
1044,4,1
963,4,1
426,4,1
859,4,1
19,4,1
113,4,1
134,4,1
850,4,1
38,4,1
49,4,1
131,4,1
848,4,1
4,4,1
432,4,1
448,4,1
962,4,1
121,4,1
1025,4,1
476,4,1
987,4,1
941,5,1
6,5,1
884,5,1
980,5,1
17,5,1
877,5,1
899,5,1
3,5,1
849,5,1
992,5,1
62,5,1
903,5,1
874,5,1
27,5,1
985,5,1
1016,5,1
896,5,1
901,5,1
24,5,1
972,5,1
891,5,1
1012,5,1
1021,5,1
352,5,1
1010,5,1
931,5,1
999,5,1
341,5,1
342,5,1
846,5,1
881,5,1
916,5,1
1007,5,1
1045,6,1
18,6,1
705,6,1
282,6,1
446,6,1
663,6,1
277,6,1
506,6,1
539,6,1
422,6,1
220,6,1
734,6,1
642,6,1
299,6,1
694,6,1
695,6,1
120,6,1
611,6,1
468,6,1
573,6,1
385,6,1
502,6,1
686,6,1
219,6,1
273,6,1
626,6,1
752,6,1
117,7,1
59,7,1
77,7,1
81,7,1
41,7,1
126,7,1
54,7,1
103,7,1
88,7,1
36,7,1
87,7,1
115,7,1
21,7,1
124,7,1
52,7,1
39,8,1
73,9,1
61,9,1
74,9,1
942,9,1
75,9,1
31,9,1
53,9,1
55,9,1
64,9,1
933,9,1
33,9,1
51,9,1
30,9,1
13,9,1
915,10,1
893,10,1
958,10,1
864,10,1
856,10,1
860,10,1
990,10,1
1008,10,1
842,10,1
48,11,1
43,11,1
684,11,1
704,11,1
701,11,1
50,12,1
132,15,1
109,15,1
976,15,1
247,15,1
252,15,1
354,15,1
888,15,1
279,15,1
937,15,1
177,15,1
116,15,1
858,15,1
104,15,1
207,15,1
844,15,1
145,15,1
190,15,1
244,15,1
135,15,1
257,15,1
996,15,1
80,15,1
882,15,1
936,15,1
153,15,1
995,15,1
194,15,1
239,15,1
939,15,1
167,15,1
873,15,1
1001,15,1
222,15,1
91,15,1
156,15,1
862,15,1
160,15,1
270,15,1
82,15,1
283,15,1
843,15,1
180,15,1
271,15,1
133,15,1
343,15,1
102,15,1
106,15,1
857,15,1
182,15,1
107,15,1
242,15,1
887,15,1
150,15,1
191,15,1
993,15,1
183,15,1
854,15,1
1006,15,1
171,16,1
111,16,1
89,16,1
155,16,1
85,16,1
139,16,1
173,16,1
118,16,1
119,16,1
138,16,1
154,17,1
231,17,1
166,17,1
234,17,1
250,17,1
189,17,1
161,17,1
261,17,1
165,17,1
136,17,1
86,17,1
214,17,1
199,17,1
246,17,1
170,17,1
311,17,1
211,17,1
304,17,1
312,17,1
169,17,1
235,17,1
162,17,1
112,17,1
188,18,1
256,18,1
371,18,1
303,18,1
377,18,1
260,18,1
98,18,1
275,18,1
276,18,1
100,19,1
92,19,1
122,19,1
174,19,1
148,19,1
137,19,1
184,20,1
213,20,1
176,20,1
179,20,1
203,20,1
217,20,1
147,20,1
152,20,1
221,20,1
399,21,1
435,21,1
392,21,1
175,21,1
130,21,1
478,21,1
433,21,1
500,21,1
531,21,1
518,21,1
215,21,1
379,21,1
396,21,1
163,21,1
479,21,1
128,21,1
146,21,1
499,21,1
521,21,1
168,21,1
452,21,1
415,21,1
530,21,1
370,21,1
475,21,1
364,21,1
436,21,1
366,21,1
455,21,1
523,21,1
378,22,1
394,22,1
209,22,1
205,22,1
218,22,1
143,22,1
383,22,1
318,22,1
404,22,1
322,22,1
380,22,1
414,25,1
532,25,1
584,25,1
487,25,1
368,25,1
224,25,1
319,25,1
421,25,1
335,25,1
332,25,1
590,25,1
477,25,1
264,25,1
556,25,1
589,25,1
528,25,1
393,25,1
515,25,1
357,25,1
604,25,1
255,25,1
301,25,1
376,25,1
323,25,1
463,25,1
524,25,1
310,26,1
416,26,1
596,26,1
286,27,1
509,27,1
439,27,1
225,27,1
418,27,1
266,27,1
484,27,1
420,27,1
497,27,1
501,27,1
243,27,1
278,27,1
248,27,1
230,27,1
237,27,1
249,27,1
295,27,1
520,27,1
552,27,1
409,27,1
298,27,1
481,27,1
390,27,1
288,27,1
362,27,1
302,29,1
267,29,1
245,29,1
291,29,1
226,29,1
281,29,1
289,32,1
496,32,1
507,32,1
485,32,1
441,32,1
290,32,1
458,32,1
297,32,1
540,32,1
419,32,1
325,32,1
550,32,1
615,32,1
746,32,1
365,32,1
587,32,1
300,32,1
490,32,1
480,32,1
265,33,1
334,33,1
395,33,1
294,33,1
400,33,1
305,33,1
285,33,1
369,33,1
324,33,1
330,33,1
401,33,1
258,33,1
406,34,1
547,34,1
595,34,1
545,34,1
495,34,1
451,34,1
621,34,1
627,34,1
425,34,1
514,34,1
429,34,1
410,34,1
638,34,1
510,34,1
605,34,1
617,34,1
549,34,1
315,34,1
367,34,1
599,34,1
613,34,1
308,35,1
293,35,1
292,35,1
612,37,1
601,37,1
620,37,1
387,37,1
570,37,1
579,37,1
571,37,1
391,37,1
622,37,1
359,39,1
403,39,1
331,41,1
314,41,1
1106,51,1
1057,51,1
1013,51,1
1062,51,1
1094,51,1
1041,51,1
1056,51,1
450,51,1
456,51,1
1112,51,1
1089,51,1
474,51,1
1024,51,1
437,53,1
464,53,1
438,53,1
491,54,1
483,55,1
453,55,1
568,56,1
512,56,1
562,56,1
565,56,1
534,56,1
503,56,1
471,56,1
488,57,1
543,57,1
586,57,1
542,57,1
494,57,1
553,57,1
544,58,1
548,58,1
607,58,1
600,58,1
535,59,1
625,63,1
538,63,1
634,63,1
558,63,1
654,63,1
577,64,1
741,66,1
666,66,1
645,66,1
629,66,1
655,66,1
730,66,1
628,66,1
672,66,1
680,66,1
674,66,1
606,66,1
546,67,1
574,67,1
561,73,1
582,75,1
614,80,1
592,80,1
618,80,1
609,81,1
623,82,1
624,82,1
630,82,1
650,82,1
651,82,1
640,82,1
717,94,1
726,95,1
729,95,1
754,95,1
720,95,1
740,95,1
735,95,1
748,111,1
1080,117,1
1052,117,1
1069,117,1
1085,117,1
1095,117,1
1133,117,1
1088,117,1
1078,117,1
1082,117,1
1086,117,1
1135,117,1
870,131,1
345,131,1
861,131,1
689,167,1
713,170,1
724,170,1
738,170,1
739,170,1
712,170,1
707,170,1
697,172,1
716,172,1
719,172,1
722,176,1
736,176,1
723,176,1
708,176,1
709,176,1
706,176,1
682,180,1
660,180,1
700,181,1
692,181,1
702,181,1
657,182,1
710,183,1
696,183,1
703,183,1
647,187,1
653,187,1
693,188,1
675,194,1
670,195,1
673,196,1
667,196,1
676,196,1
639,200,1
581,202,1
583,202,1
588,202,1
514,204,1
885,208,1
879,208,1
943,208,1
956,209,1
973,210,1
965,210,1
1137,210,1
1102,210,1
1113,210,1
1015,210,1
1099,210,1
1136,210,1
1122,210,1
975,210,1
991,210,1
1033,210,1
1125,210,1
1095,210,1
1028,211,1
1047,211,1
1011,211,1
1035,213,1
1100,213,1
1101,213,1
1055,213,1
1091,213,1
1054,213,1
1110,213,1
1093,213,1
1061,213,1
1058,213,1
1079,213,1
1032,213,1
1117,214,1
1060,214,1
1140,214,1
1067,214,1
1131,214,1
1126,214,1
1128,214,1
1132,215,1
1134,215,1
1127,215,1
1124,215,1
587,1,1.5
441,3,1.5
2,9,1.5
320,22,1.5
579,202,1.5
988,1,2
540,1,2
595,1,2
1095,1,2
187,1,2
230,1,2
1035,1,2
479,1,2
209,1,2
610,1,2
300,1,2
521,1,2
633,1,2
244,1,2
897,1,2
250,1,2
297,1,2
562,1,2
1101,1,2
188,1,2
622,1,2
627,1,2
234,1,2
941,1,2
1119,1,2
242,1,2
247,1,2
184,1,2
566,1,2
976,1,2
461,1,2
318,1,2
281,1,2
172,1,2
1033,1,2
145,1,2
952,1,2
455,1,2
881,1,2
1051,1,2
147,1,2
605,1,2
880,1,2
135,1,2
565,1,2
77,1,2
224,1,2
623,1,2
499,1,2
895,1,2
7,2,2
68,2,2
54,2,2
51,2,2
13,2,2
5,2,2
50,2,2
59,2,2
61,2,2
421,3,2
1092,3,2
36,3,2
846,3,2
1078,3,2
92,3,2
173,3,2
410,3,2
974,3,2
332,3,2
972,3,2
975,3,2
477,3,2
369,3,2
959,3,2
422,3,2
1136,3,2
1065,3,2
89,3,2
166,3,2
500,3,2
1128,3,2
179,3,2
186,3,2
301,3,2
868,3,2
352,3,2
40,3,2
1089,3,2
46,3,2
142,3,2
205,3,2
476,3,2
443,3,2
192,3,2
535,3,2
341,3,2
23,3,2
847,3,2
466,3,2
315,3,2
326,3,2
1132,3,2
85,3,2
169,3,2
322,3,2
57,3,2
958,3,2
1115,3,2
968,3,2
47,3,2
110,3,2
167,3,2
196,3,2
190,3,2
1117,3,2
985,3,2
21,3,2
956,3,2
843,4,2
504,4,2
852,4,2
1024,4,2
39,4,2
420,4,2
423,4,2
6,4,2
427,4,2
1000,4,2
853,4,2
354,4,2
971,4,2
48,4,2
1015,4,2
139,4,2
436,4,2
855,4,2
127,4,2
9,4,2
132,4,2
339,5,2
954,5,2
1030,5,2
844,5,2
1019,5,2
16,5,2
1011,5,2
355,5,2
930,5,2
944,5,2
860,5,2
1006,5,2
1014,5,2
926,5,2
943,5,2
911,5,2
962,5,2
873,5,2
914,5,2
18,5,2
345,5,2
1027,5,2
1001,5,2
910,5,2
758,6,2
551,6,2
728,6,2
303,6,2
749,6,2
226,6,2
384,6,2
767,6,2
726,6,2
452,6,2
503,6,2
665,6,2
270,6,2
631,6,2
373,6,2
119,6,2
246,6,2
223,6,2
495,6,2
862,6,2
314,6,2
431,6,2
435,6,2
490,6,2
208,6,2
88,6,2
201,6,2
72,6,2
520,6,2
575,6,2
612,6,2
486,6,2
501,6,2
298,6,2
442,6,2
912,6,2
578,6,2
601,6,2
510,6,2
630,6,2
66,7,2
8,7,2
86,7,2
123,7,2
34,7,2
37,7,2
118,7,2
26,7,2
3,7,2
64,7,2
38,7,2
67,7,2
932,9,2
42,9,2
49,9,2
82,9,2
928,9,2
19,9,2
20,9,2
22,9,2
62,9,2
1062,9,2
338,9,2
32,9,2
987,10,2
351,10,2
891,10,2
869,10,2
337,10,2
343,10,2
857,10,2
848,10,2
993,10,2
995,10,2
877,10,2
980,10,2
951,10,2
56,11,2
678,11,2
673,11,2
24,11,2
55,11,2
164,15,2
241,15,2
248,15,2
286,15,2
1003,15,2
859,15,2
938,15,2
867,15,2
879,15,2
893,15,2
990,15,2
213,15,2
212,15,2
249,15,2
931,15,2
73,15,2
258,15,2
942,15,2
999,15,2
273,15,2
94,15,2
193,15,2
967,15,2
850,15,2
168,15,2
204,15,2
174,16,2
87,16,2
109,16,2
116,16,2
160,16,2
146,16,2
200,17,2
140,17,2
216,17,2
271,17,2
122,17,2
95,17,2
150,17,2
215,17,2
243,17,2
130,17,2
228,17,2
129,17,2
239,17,2
131,17,2
141,17,2
143,17,2
217,17,2
261,18,2
263,18,2
278,18,2
124,18,2
368,18,2
156,19,2
121,19,2
155,19,2
115,19,2
112,19,2
113,19,2
96,19,2
207,20,2
148,20,2
203,21,2
439,21,2
221,21,2
356,21,2
453,21,2
474,21,2
324,21,2
517,21,2
357,21,2
165,21,2
365,21,2
394,21,2
198,22,2
275,22,2
285,22,2
393,22,2
183,22,2
328,22,2
163,22,2
299,22,2
312,22,2
398,22,2
366,22,2
401,22,2
387,22,2
402,22,2
210,22,2
158,22,2
177,22,2
222,22,2
360,22,2
416,22,2
269,22,2
306,22,2
245,22,2
388,22,2
171,22,2
310,22,2
214,22,2
12,23,2
10,23,2
195,24,2
185,24,2
175,24,2
180,24,2
377,25,2
580,25,2
613,25,2
481,25,2
519,25,2
572,25,2
554,25,2
257,25,2
259,25,2
525,25,2
537,25,2
391,25,2
267,25,2
483,25,2
290,25,2
603,25,2
256,25,2
266,25,2
295,25,2
597,25,2
211,25,2
229,25,2
502,25,2
404,25,2
576,25,2
593,25,2
542,25,2
225,25,2
374,25,2
456,25,2
571,25,2
618,25,2
488,25,2
367,25,2
251,25,2
358,25,2
492,25,2
508,25,2
732,26,2
731,26,2
408,27,2
530,27,2
529,27,2
559,27,2
518,27,2
274,27,2
280,27,2
538,27,2
532,27,2
361,27,2
279,27,2
272,27,2
304,27,2
255,27,2
437,27,2
283,27,2
235,27,2
296,27,2
515,27,2
293,29,2
292,29,2
524,32,2
400,32,2
438,32,2
451,32,2
462,32,2
589,32,2
397,32,2
543,32,2
764,32,2
567,32,2
364,32,2
469,32,2
390,32,2
426,32,2
569,32,2
302,32,2
464,32,2
544,32,2
750,32,2
643,32,2
378,32,2
379,32,2
751,32,2
424,32,2
284,32,2
330,32,2
484,32,2
494,32,2
425,32,2
409,32,2
548,32,2
276,33,2
370,34,2
497,34,2
491,34,2
652,34,2
725,34,2
533,34,2
471,34,2
550,34,2
448,34,2
629,34,2
507,34,2
602,34,2
496,34,2
615,34,2
552,34,2
650,34,2
321,34,2
432,34,2
396,34,2
319,34,2
646,34,2
579,34,2
381,37,2
592,37,2
376,37,2
621,37,2
654,37,2
383,37,2
625,37,2
649,37,2
585,37,2
624,37,2
380,37,2
574,37,2
444,45,2
362,46,2
389,49,2
1031,51,2
463,51,2
506,51,2
1095,51,2
498,51,2
1039,51,2
1023,51,2
1072,51,2
1080,51,2
478,51,2
1012,51,2
1100,51,2
1105,51,2
468,54,2
470,54,2
526,54,2
539,56,2
546,56,2
509,56,2
541,56,2
556,57,2
555,57,2
557,57,2
563,57,2
558,57,2
528,58,2
596,58,2
549,58,2
536,58,2
534,58,2
637,63,2
568,63,2
635,63,2
553,63,2
620,63,2
564,63,2
653,63,2
588,64,2
769,66,2
744,66,2
616,66,2
657,66,2
762,66,2
686,66,2
761,66,2
689,66,2
771,66,2
609,66,2
590,66,2
614,66,2
594,66,2
608,66,2
687,66,2
721,66,2
766,66,2
747,66,2
755,66,2
561,67,2
582,67,2
584,73,2
586,75,2
636,82,2
628,82,2
675,82,2
655,82,2
647,82,2
632,82,2
648,82,2
774,87,2
716,94,2
715,94,2
742,95,2
736,95,2
730,95,2
738,95,2
748,110,2
1144,117,2
1126,117,2
1112,117,2
1083,117,2
1067,117,2
1127,117,2
1091,131,2
1020,131,2
851,131,2
842,131,2
693,167,2
684,167,2
680,167,2
685,167,2
743,170,2
734,170,2
727,170,2
729,170,2
741,170,2
700,170,2
699,170,2
706,170,2
709,170,2
740,170,2
717,172,2
737,172,2
724,176,2
696,176,2
694,176,2
710,176,2
670,180,2
634,180,2
641,180,2
659,182,2
663,182,2
679,183,2
658,187,2
672,187,2
697,187,2
664,187,2
669,187,2
692,189,2
698,189,2
671,191,2
667,194,2
676,195,2
668,196,2
638,200,2
587,202,2
905,206,2
865,208,2
916,208,2
886,208,2
945,208,2
1075,210,2
1138,210,2
1126,210,2
1041,210,2
1025,210,2
1093,210,2
982,210,2
998,210,2
1034,211,2
1010,211,2
1016,211,2
1029,211,2
1060,213,2
1069,213,2
1052,213,2
1036,213,2
1087,213,2
1113,213,2
1076,213,2
1056,214,2
1055,214,2
1134,214,2
1135,214,2
1058,214,2
1098,214,2
1070,214,2
1142,215,2
1133,215,2
1139,215,2
1131,215,2
1063,6,2.5
441,6,2.5
545,1,3
235,1,3
284,1,3
570,1,3
232,1,3
534,1,3
115,1,3
518,1,3
433,1,3
208,1,3
443,1,3
91,1,3
336,1,3
596,1,3
520,1,3
548,1,3
634,1,3
527,1,3
215,1,3
282,1,3
290,1,3
547,1,3
225,1,3
608,1,3
481,1,3
106,1,3
204,1,3
266,1,3
292,1,3
475,1,3
556,1,3
137,1,3
313,1,3
604,1,3
619,1,3
389,1,3
413,1,3
1104,1,3
13,1,3
614,1,3
416,1,3
165,1,3
222,1,3
12,1,3
104,1,3
150,1,3
510,1,3
501,1,3
422,1,3
256,1,3
60,2,3
15,2,3
32,2,3
151,3,3
357,3,3
159,3,3
455,3,3
176,3,3
206,3,3
1002,3,3
168,3,3
457,3,3
94,3,3
140,3,3
243,3,3
459,3,3
49,3,3
122,3,3
203,3,3
73,3,3
181,3,3
184,3,3
188,3,3
324,3,3
453,3,3
113,3,3
1116,3,3
387,3,3
407,3,3
180,3,3
329,3,3
508,3,3
132,3,3
489,3,3
198,3,3
48,3,3
366,3,3
529,3,3
213,3,3
75,3,3
977,3,3
482,3,3
878,3,3
139,3,3
1,3,3
452,3,3
964,3,3
336,3,3
6,3,3
39,3,3
153,3,3
162,3,3
56,3,3
364,3,3
438,3,3
454,3,3
26,4,3
126,4,3
11,4,3
541,4,3
482,4,3
25,4,3
118,4,3
502,4,3
43,4,3
439,4,3
47,4,3
125,4,3
461,4,3
111,4,3
22,4,3
44,4,3
130,4,3
948,5,3
1,5,3
29,5,3
33,5,3
908,5,3
940,5,3
414,6,3
654,6,3
76,6,3
234,6,3
479,6,3
902,6,3
5,6,3
191,6,3
671,6,3
217,6,3
319,6,3
386,6,3
605,6,3
434,6,3
456,6,3
576,6,3
1108,6,3
181,6,3
417,6,3
410,6,3
487,6,3
392,6,3
772,6,3
513,6,3
707,6,3
667,6,3
753,6,3
31,6,3
261,6,3
65,6,3
186,6,3
649,6,3
577,6,3
16,6,3
388,6,3
454,6,3
7,6,3
398,6,3
445,6,3
212,6,3
557,6,3
607,6,3
719,6,3
286,6,3
521,6,3
329,6,3
595,6,3
735,6,3
381,6,3
426,6,3
451,6,3
750,6,3
706,6,3
681,6,3
323,6,3
430,6,3
516,6,3
440,6,3
674,6,3
4,6,3
646,6,3
279,6,3
304,6,3
406,6,3
606,6,3
599,6,3
621,6,3
84,7,3
112,7,3
78,7,3
42,7,3
76,7,3
61,7,3
46,7,3
20,7,3
65,7,3
82,7,3
41,8,3
927,9,3
84,9,3
25,9,3
88,9,3
1061,9,3
78,9,3
904,10,3
344,10,3
841,10,3
970,10,3
1004,10,3
685,11,3
62,11,3
23,11,3
21,11,3
698,11,3
689,11,3
100,15,3
285,15,3
146,15,3
108,15,3
105,15,3
259,15,3
209,15,3
845,15,3
250,15,3
86,15,3
96,15,3
125,15,3
151,15,3
276,15,3
997,15,3
218,15,3
89,15,3
230,15,3
148,15,3
107,16,3
90,16,3
166,16,3
143,16,3
121,16,3
147,16,3
110,16,3
167,16,3
226,17,3
183,17,3
210,17,3
310,17,3
270,17,3
202,17,3
269,17,3
190,17,3
255,17,3
287,17,3
260,17,3
97,17,3
227,17,3
206,17,3
268,17,3
178,17,3
264,17,3
219,17,3
257,17,3
145,17,3
142,17,3
272,17,3
156,17,3
144,17,3
177,17,3
313,17,3
307,18,3
317,18,3
273,18,3
363,18,3
124,19,3
101,19,3
120,19,3
164,19,3
117,19,3
103,19,3
116,19,3
216,20,3
211,20,3
372,21,3
503,21,3
447,21,3
384,21,3
382,21,3
171,21,3
428,21,3
390,21,3
375,21,3
401,21,3
542,21,3
374,21,3
434,21,3
224,22,3
249,22,3
316,22,3
193,22,3
368,22,3
399,22,3
302,22,3
223,22,3
175,22,3
195,22,3
321,22,3
396,22,3
178,22,3
308,22,3
289,22,3
317,22,3
359,22,3
405,22,3
293,22,3
333,22,3
327,22,3
207,22,3
239,22,3
15,23,3
187,24,3
197,24,3
536,25,3
564,25,3
617,25,3
425,25,3
469,25,3
369,25,3
546,25,3
516,25,3
412,25,3
561,25,3
513,25,3
468,25,3
623,25,3
435,25,3
491,25,3
498,25,3
592,25,3
478,25,3
598,25,3
403,25,3
550,25,3
303,25,3
362,25,3
730,26,3
499,27,3
562,27,3
507,27,3
412,27,3
407,27,3
413,27,3
247,27,3
246,27,3
540,27,3
566,27,3
245,27,3
411,27,3
283,29,3
258,29,3
382,32,3
471,32,3
281,32,3
446,32,3
600,32,3
580,32,3
307,32,3
474,32,3
528,32,3
476,32,3
370,32,3
489,32,3
299,32,3
509,32,3
579,32,3
363,32,3
769,32,3
497,32,3
517,32,3
376,32,3
445,32,3
417,32,3
644,32,3
758,32,3
371,32,3
275,32,3
393,32,3
460,32,3
515,32,3
361,32,3
495,32,3
504,34,3
535,34,3
611,34,3
736,34,3
506,34,3
583,34,3
630,34,3
722,34,3
500,34,3
616,34,3
588,34,3
726,34,3
737,34,3
458,34,3
609,34,3
457,34,3
358,35,3
613,37,3
593,37,3
560,37,3
295,37,3
379,37,3
565,37,3
631,37,3
655,37,3
470,45,3
360,48,3
377,48,3
1018,51,3
437,51,3
496,51,3
483,51,3
436,51,3
1043,51,3
465,51,3
441,53,3
463,53,3
465,53,3
466,53,3
449,53,3
543,56,3
555,56,3
538,56,3
537,56,3
544,56,3
484,57,3
559,58,3
571,58,3
526,58,3
568,58,3
558,58,3
533,59,3
575,63,3
549,63,3
591,63,3
622,63,3
628,63,3
615,63,3
624,63,3
640,63,3
603,64,3
587,64,3
589,64,3
585,64,3
716,66,3
710,66,3
695,66,3
633,66,3
627,66,3
720,66,3
636,66,3
733,66,3
711,66,3
773,66,3
653,66,3
678,66,3
675,66,3
618,66,3
582,73,3
602,80,3
626,82,3
643,82,3
767,87,3
725,94,3
721,94,3
724,95,3
765,105,3
770,105,3
757,108,3
748,109,3
1109,117,3
1121,117,3
1059,117,3
771,118,3
746,167,3
692,167,3
696,167,3
688,167,3
683,167,3
687,167,3
682,167,3
705,170,3
761,170,3
745,170,3
728,170,3
754,171,3
712,172,3
734,172,3
693,172,3
718,172,3
632,180,3
661,180,3
662,180,3
676,180,3
686,180,3
708,181,3
714,181,3
713,183,3
701,183,3
702,183,3
660,187,3
645,187,3
648,187,3
673,187,3
663,187,3
677,187,3
659,187,3
652,187,3
679,191,3
691,191,3
680,194,3
672,195,3
670,196,3
666,196,3
664,196,3
635,200,3
586,202,3
524,204,3
567,204,3
569,204,3
523,204,3
563,204,3
1009,210,3
1107,210,3
1077,210,3
1123,210,3
1037,211,3
1114,214,3
1130,214,3
1107,214,3
1129,214,3
1063,214,3
1053,214,3
997,1,4
132,1,4
259,1,4
535,1,4
240,1,4
272,1,4
558,1,4
863,1,4
264,1,4
311,1,4
392,1,4
597,1,4
124,1,4
293,1,4
867,1,4
959,1,4
126,1,4
624,1,4
66,1,4
310,1,4
452,1,4
458,1,4
474,1,4
424,1,4
615,1,4
178,1,4
467,1,4
396,1,4
148,1,4
480,1,4
592,1,4
617,1,4
402,1,4
410,1,4
463,1,4
631,1,4
426,1,4
626,1,4
128,1,4
489,1,4
1000,1,4
641,1,4
140,1,4
326,1,4
432,1,4
993,1,4
189,1,4
629,1,4
227,1,4
237,1,4
1079,1,4
236,1,4
512,1,4
584,1,4
606,1,4
239,1,4
348,1,4
998,1,4
1112,1,4
139,1,4
931,1,4
20,1,4
916,1,4
68,1,4
593,1,4
393,1,4
69,1,4
71,1,4
285,1,4
58,1,4
328,1,4
551,1,4
575,1,4
1007,1,4
412,1,4
270,1,4
987,1,4
1014,1,4
216,1,4
280,1,4
434,1,4
2,2,4
17,2,4
25,2,4
49,2,4
424,3,4
253,3,4
8,3,4
494,3,4
982,3,4
182,3,4
321,3,4
399,3,4
15,3,4
486,3,4
499,3,4
515,3,4
898,3,4
362,3,4
78,3,4
945,3,4
319,3,4
7,3,4
158,3,4
11,3,4
133,3,4
100,3,4
71,3,4
201,3,4
354,3,4
320,3,4
519,3,4
874,3,4
478,3,4
524,3,4
230,3,4
171,3,4
365,3,4
1111,3,4
175,3,4
1108,3,4
136,3,4
992,3,4
338,3,4
247,3,4
130,3,4
980,3,4
105,3,4
464,4,4
456,4,4
106,4,4
37,4,4
421,4,4
350,4,4
1,4,4
972,4,4
1033,4,4
422,4,4
341,4,4
123,4,4
1022,4,4
36,4,4
42,4,4
5,4,4
437,4,4
1002,4,4
845,4,4
1017,4,4
849,4,4
1035,4,4
1031,4,4
13,4,4
846,4,4
975,4,4
1032,4,4
906,5,4
32,5,4
887,5,4
23,5,4
848,5,4
841,5,4
1024,5,4
861,5,4
953,5,4
958,5,4
879,5,4
885,5,4
344,5,4
933,5,4
956,5,4
857,5,4
937,5,4
976,5,4
473,6,4
764,6,4
125,6,4
283,6,4
685,6,4
312,6,4
447,6,4
538,6,4
86,6,4
389,6,4
659,6,4
729,6,4
540,6,4
185,6,4
292,6,4
550,6,4
82,6,4
249,6,4
703,6,4
317,6,4
271,6,4
670,6,4
59,6,4
364,6,4
682,6,4
883,6,4
192,6,4
313,6,4
532,6,4
144,6,4
244,6,4
453,6,4
24,6,4
41,6,4
762,6,4
316,6,4
196,6,4
263,6,4
295,6,4
195,6,4
306,6,4
620,6,4
419,6,4
243,6,4
574,6,4
675,6,4
278,6,4
416,6,4
721,6,4
224,6,4
543,6,4
634,6,4
161,6,4
366,6,4
638,6,4
680,6,4
566,6,4
702,6,4
180,6,4
257,6,4
684,6,4
713,6,4
731,6,4
747,6,4
166,6,4
167,6,4
496,6,4
345,6,4
248,6,4
586,6,4
225,6,4
647,6,4
74,7,4
10,7,4
98,7,4
95,7,4
33,7,4
35,7,4
21,9,4
89,9,4
65,9,4
72,9,4
907,9,4
39,9,4
6,9,4
932,10,4
876,10,4
908,10,4
872,10,4
1006,10,4
962,10,4
929,10,4
346,10,4
882,10,4
965,10,4
1009,10,4
917,10,4
878,10,4
853,10,4
677,11,4
679,11,4
51,11,4
57,11,4
263,15,4
855,15,4
203,15,4
899,15,4
973,15,4
95,15,4
110,15,4
217,15,4
349,15,4
1143,15,4
881,15,4
141,15,4
143,15,4
84,16,4
172,16,4
145,16,4
81,16,4
88,16,4
99,16,4
152,16,4
158,16,4
209,17,4
185,17,4
213,17,4
258,17,4
201,17,4
172,17,4
253,17,4
233,17,4
176,17,4
184,17,4
147,19,4
138,19,4
208,20,4
196,21,4
484,21,4
360,21,4
231,22,4
280,22,4
154,22,4
326,22,4
330,22,4
373,22,4
377,22,4
274,22,4
385,22,4
235,22,4
226,22,4
290,22,4
192,22,4
291,22,4
164,22,4
376,22,4
381,22,4
363,22,4
403,22,4
267,22,4
212,22,4
296,22,4
